"","United Arab Emirates","Turkey","Trinidad and Tobago","Thailand","United Republic of Tanzania","China, Taiwan Province of","Syrian Arab Republic","Switzerland","Sweden","Eswatini","Suriname","Sudan (former)","Spain","South Africa","Singapore","Slovakia","Slovenia","Sierra Leone","Saudi Arabia","Sao Tome and Principe","Saint Helena, Ascension and Tristan da Cunha","Russian Federation","Romania","Zimbabwe","Qatar","Guinea-Bissau","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands Antilles (former)","Netherlands","Nepal","Republic of Moldova","Mozambique","Morocco","Mongolia","Mexico","Mauritius","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Libya","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Aruba","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Bahamas","Austria","Australia","Argentina","Angola","Algeria","Afghanistan"
"Cabo Verde","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Canada","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Cameroon","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Myanmar","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Bulgaria","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","3.080000e+01","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Brunei Darussalam","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Aruba","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Brazil","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Bolivia (Plurinational State of)","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Bangladesh","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Barbados","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Bahamas","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Austria","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Australia","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Argentina","     0.0000"," 58869.71214"," 0.00000","7.977325e+04","0"," 46.1665","91529.22","    0.000000","1397.3611","0","0","    0.00","  758.4497","1.648804","51.93732","   0.00000","   0.000000","0","    18.13684","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000"," 72.54736","20432.8","6788.949","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","   35.449280","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","43849.9347","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000"," 1680.955","0","0","0.000000"," 18989.272","0","0","0","342036.9"," 17811.2","0.0000000","0","0.000000","     0.00000","0","0","0","0","15251.434339","0","   0.000","2.143445e+02","0","0","9.727942e+01","0.000000","0","  0.0000","0","159728.7","0","0","     0.0","0","    0.0000","0","0","0","28016.47","2591231.88","14949.7","    0.000","0","0"," 156.6364","0","0","     0.00000","0","0","104.699","1709.809","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Angola","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Algeria","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
"Afghanistan","     0.0000","     0.00000"," 0.00000","0.000000e+00","0","  0.0000","    0.00","    0.000000","   0.0000","0","0","    0.00","    0.0000","0.000000"," 0.00000","   0.00000","   0.000000","0","     0.00000","0","0"," 0.000000","0.000000e+00","   0.000","  0.0000","0","0.000000e+00","  0.0000","  0.00000","    0.0","   0.000","0"," 0.00000","0","  0.000000","0"," 0.00000","0","0","0.000000","    0.000000","   0.000","   0.0000","  0.0000","0","0","0","  0.0000","0","0","    0.0000","    0.00","0.000000","0","0","   0.000","    0.00","0","0.000000","   0.00000","0","0","0","0.000000","0.0000000","     0.00000","    0.000","0","0","0.000000","     0.000","0","0","0","     0.0","     0.0","0.0000000","0","0.000000","     0.00000","0","0","0","0","    0.000000","0","   0.000","0.000000e+00","0","0","0.000000e+00","0.000000","0","  0.0000","0","     0.0","0","0","     0.0","0","    0.0000","0","0","0","    0.00","      0.00","    0.0","    0.000","0","0","   0.0000","0","0","     0.00000","0","0","  0.000","   0.000","  0.0000","0","0","     0.00000"," 0.00000","0.000000","0","0","0"
