"","Ukraine","United Kingdom","Uganda","United Arab Emirates","Turkey","Trinidad and Tobago","Thailand","United Republic of Tanzania","China, Taiwan Province of","Syrian Arab Republic","Switzerland","Sweden","Suriname","Sudan (former)","Spain","South Africa","Singapore","Slovakia","Slovenia","Saudi Arabia","Russian Federation","Romania","Zimbabwe","Qatar","Portugal","Poland","Philippines","Peru","Paraguay","Czechia","Panama","Norway","Niger","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands Antilles (former)","Netherlands","Nepal","Republic of Moldova","Mozambique","Morocco","Mongolia","Mexico","Mauritius","Mauritania","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Libya","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Faroe Islands","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Aruba","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Austria","Australia","Argentina","Angola","Algeria","Afghanistan"
"Bosnia and Herzegovina"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Germany"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Gabon"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"French Polynesia"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"France","23.6903","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","2.015498e+03","    0.0000","0","0"," 5443.302","   0.000","   0.00000","   0.00000","   0.000000","    0.00000"," 107.5175","  2935.77473","    0.00","  0.000","1.038728e+02","0","   0.000000","    0.00","   0.000"," 0.00000","0","1002.282","0","0"," 0.00000","     0.00000","0","0.000000","   36.44661","   0.000","  14.5786455","  0.0000","1.822331","0"," 0.00000"," 91.11653","0","0","0","    96.58353","    0.00","  0.0000","0","0","0","9.111653","0","0","  21.86797","0","0","  0.0000","0","112.9845","  18.22331","0","0","0","  1769.48309","   0.00000","   1.822331","     0.0","    0.00","0","0","  0.0000","1.275631e+01","0.000000","0","0","0","     0.00","0","   0.000","  1565.38206","0","0","       0.000","3.644661","0","0","  0.0000","0","     0.0","0","0","1.822331e+00","0","1.822331","0","0","0","  38.26894","      0","    0.00","    0.000","0","0"," 102.0505","1.822331","0","      0","0","0","   0.000","   0.000","    0.000","0","    10.93398","364.46614","0","  0.0000","41.91361","0.000000"
"Finland"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Fiji"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Faroe Islands"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Estonia"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"El Salvador"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Egypt"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Ecuador"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Dominican Republic"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Denmark"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Azerbaijan"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Cyprus"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Cuba"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Costa Rica"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Congo"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Colombia"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"China, mainland"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Chile"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Sri Lanka"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
"Cayman Islands"," 0.0000","      0.000","0","    0.00","     0.0","0","    0.000","0","   0.0000","   0.000","0.000000e+00","    0.0000","0","0","    0.000","   0.000","   0.00000","   0.00000","   0.000000","    0.00000","   0.0000","     0.00000","    0.00","  0.000","0.000000e+00","0","   0.000000","    0.00","   0.000"," 0.00000","0","   0.000","0","0"," 0.00000","     0.00000","0","0.000000","    0.00000","   0.000","   0.0000000","  0.0000","0.000000","0"," 0.00000","  0.00000","0","0","0","     0.00000","    0.00","  0.0000","0","0","0","0.000000","0","0","   0.00000","0","0","  0.0000","0","  0.0000","   0.00000","0","0","0","     0.00000","   0.00000","   0.000000","     0.0","    0.00","0","0","  0.0000","0.000000e+00","0.000000","0","0","0","     0.00","0","   0.000","     0.00000","0","0","       0.000","0.000000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","0.000000","0","0","0","   0.00000","      0","    0.00","    0.000","0","0","   0.0000","0.000000","0","      0","0","0","   0.000","   0.000","    0.000","0","     0.00000","  0.00000","0","  0.0000"," 0.00000","0.000000"
