"","Belgium","Unspecified Area","Zambia","Democratic Republic of the Congo","Ethiopia","Viet Nam","Venezuela (Bolivarian Republic of)","Uzbekistan","Uruguay","United States of America","Ukraine","United Kingdom","Uganda","United Arab Emirates","Turkey","Trinidad and Tobago","Thailand","United Republic of Tanzania","China, Taiwan Province of","Turkmenistan","Syrian Arab Republic","Switzerland","Sweden","Eswatini","Suriname","Sudan (former)","Spain","South Africa","Singapore","Slovakia","Slovenia","Saudi Arabia","Serbia and Montenegro","Russian Federation","Romania","Zimbabwe","Qatar","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands Antilles (former)","Netherlands","Nepal","Republic of Moldova","Mozambique","Morocco","Mexico","Mauritius","Mauritania","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Libya","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Estonia","El Salvador","Egypt","Ecuador","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Belize","Aruba","Brazil","Bolivia (Plurinational State of)","Barbados","Austria","Australia","Argentina","Angola","Algeria","Albania","Afghanistan"
"Cameroon","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Myanmar","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Bulgaria","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","7.515861e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Brunei Darussalam","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Belize","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Aruba","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Brazil","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Bolivia (Plurinational State of)","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Barbados","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Austria","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Australia","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Argentina","9366.997","0.000000","    0.00","0","0","5961.9","0","0","1964.02","1.099800e+04","0","8426.7198000","0","25551.000000","81312.65070","0","664021.1","0","35724.56","0","58520.31"," 212.9250"," 1468.330800","0","0","    0.00","352918.929","22796.6022","0.000000"," 0.000000","  0.0000","0","  0.0000","0","13846.086900","  0.0000","0","6.010788e+04","  0.0000","66465.82","64684.91","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","263974.19460","   0.000","0","   0.000","0","27339.57","0","0","0","0","180837.202","    0.00"," 0.00000","0","0","0","1.905594e+04","0","0","0","0","0","0","   0.000","0","0","21624.663","0","0"," 0.00000","185750.660","52035.46","4088.1600","0","76420.49","28349.69","0","0","0","    0.0","1686.366","0","0","0","71536.838","  0.0000","39021.48720","    0.00","0","5.366562e+03","0.000000","0","0","0","129449","0","  370.489500","0","3699.785","   0.000","0"," 0.00000","0","2377755.6192","101923.8","   0.000","0"," 17.8857","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Angola","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Algeria","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Albania","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
"Afghanistan","   0.000","0.000000","    0.00","0","0","   0.0","0","0","   0.00","0.000000e+00","0","   0.0000000","0","    0.000000","    0.00000","0","     0.0","0","    0.00","0","    0.00","   0.0000","    0.000000","0","0","    0.00","     0.000","    0.0000","0.000000"," 0.000000","  0.0000","0","  0.0000","0","    0.000000","  0.0000","0","0.000000e+00","  0.0000","    0.00","    0.00","0","0","0.000000","0"," 0.000000","0","0","0.000000e+00","0","0","     0.00000","   0.000","0","   0.000","0","    0.00","0","0","0","0","     0.000","    0.00"," 0.00000","0","0","0","0.000000e+00","0","0","0","0","0","0","   0.000","0","0","    0.000","0","0"," 0.00000","     0.000","    0.00","   0.0000","0","    0.00","    0.00","0","0","0","    0.0","   0.000","0","0","0","    0.000","  0.0000","    0.00000","    0.00","0","0.000000e+00","0.000000","0","0","0","     0","0","    0.000000","0","   0.000","   0.000","0"," 0.00000","0","      0.0000","     0.0","   0.000","0","  0.0000","0","0","0","0","    0.00","0","0","0","0","    0.00000","0","0","   0.000"," 0.00000","    0","0"
